MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass,Date,Time
249889000,2021-11-09 21:56:38,26.25272,-94.44859,13.7,308.0,307.0,KAREKARE,IMO9787986,9HA4418,80.0,0.0,274.0,48.0,9.3,80.0,A,2021-11-09,21:56:38
249889000,2021-11-10 14:28:29,26.31005,-94.77694,0.9,308.9,255.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,14:28:29
249889000,2021-11-10 14:55:40,26.31477,-94.78324,0.9,309.8,255.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,14:55:40
249889000,2021-11-10 15:29:39,26.32027,-94.79189,0.9,298.9,246.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,15:29:39
249889000,2021-11-10 15:51:30,26.32308,-94.79784,0.9,294.9,255.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,15:51:30
249889000,2021-11-10 16:03:38,26.32464,-94.8011,0.9,298.9,255.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:03:38
249889000,2021-11-10 16:19:18,26.32682,-94.80502,0.9,305.6,260.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:19:18
249889000,2021-11-10 16:23:10,26.32741,-94.80596,0.9,305.9,259.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:23:10
249889000,2021-11-10 16:25:29,26.32777,-94.8065,0.9,306.2,258.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:25:29
249889000,2021-11-10 16:30:00,26.32838,-94.80751,0.9,304.5,259.0,KAREKARE,IMO9787986,9HA4418,80.0,8.0,274.0,48.0,9.3,80.0,A,2021-11-10,16:30:00
